target	query	num_bases	fraction
CM007953.1	CM009209.1	138578	0.0038
CM007953.1	CM009228.1	106651	0.0029
CM007953.1	CM009224.1	101485	0.0028
CM007953.1	CM009229.1	72529	0.0020
CM007953.1	CM009217.1	70789	0.0019
CM007953.1	CM009205.1	56216	0.0015
CM007953.1	CM009215.1	54436	0.0015
CM007953.1	CM009208.1	42482	0.0012
CM007953.1	CM009213.1	36494	0.0010
CM007953.1	CM009204.1	36423	0.0010
CM007953.1	CM009221.1	30606	0.0008
CM007953.1	CM009211.1	26887	0.0007
CM007953.1	CM009210.1	26033	0.0007
CM007953.1	CM009203.1	24566	0.0007
CM007953.1	CM009232.1	22427	0.0006
CM007953.1	CM009202.1	21745	0.0006
CM007953.1	CM009223.1	20056	0.0005
CM007953.1	CM009225.1	19506	0.0005
